year,league,path
1936,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1936\CL
1936,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1936\PL
1937,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1937\CL
1937,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1937\PL
1938,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1938\CL
1938,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1938\PL
1939,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1939\CL
1939,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1939\PL
1940,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1940\CL
1940,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1940\PL
1941,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1941\CL
1941,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1941\PL
1942,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1942\CL
1942,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1942\PL
1943,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1943\CL
1943,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1943\PL
1944,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1944\CL
1944,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1944\PL
1945,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1945\CL
1945,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1945\PL
1946,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1946\CL
1946,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1946\PL
1947,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1947\CL
1947,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1947\PL
1948,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1948\CL
1948,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1948\PL
1949,CL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1949\CL
1949,PL,C:\Users\short\OneDrive\ドキュメント\デスクトップ\TopPage\public\data\rankings\1949\PL
